timestamp,BPW34_1,BPW34_2,Inano_1,Inano_2
435800825,58,211,328,333
435801492,76,217,330,332
435802158,62,208,331,339
435802825,60,211,331,334
435803492,77,218,332,334
435804158,61,205,331,335
435804825,60,211,328,338
435805492,76,217,329,334
435806158,63,204,331,334
435806825,62,209,328,340
435807492,76,220,330,328
435808158,63,207,327,334
435808825,60,216,328,341
435809492,74,219,327,332
435810158,61,206,338,335
435810825,61,209,326,340
435811492,74,230,330,333
435812158,64,207,327,336
435812825,60,208,323,332
435813492,74,219,330,331
435814158,62,209,331,336
435814825,57,210,328,341
435815492,77,219,332,332
435816158,62,213,330,335
435816825,58,185,323,339
435817492,76,219,330,332
435818158,63,207,327,336
435818825,66,212,329,338
435819492,76,223,330,335
435820158,62,208,330,333
435820825,63,214,331,340
435821492,80,217,331,336
435822158,61,206,329,339
435822825,56,210,337,337
435823492,78,220,332,333
435824158,61,220,329,337
435824825,59,212,330,335
435825492,78,227,332,334
435826158,63,200,326,339
435826825,58,208,328,334
435827492,78,217,331,333
435828158,62,208,329,335
435828825,56,211,336,329
435829492,73,220,333,331
435830158,62,208,327,337
435830825,58,211,328,334
435831492,77,218,325,332
435832158,59,208,329,336
435832825,59,211,325,334
435833492,78,219,332,330
435834158,63,201,330,338
435834825,61,211,328,337
435835492,77,217,331,331
435836158,64,207,323,333
435836825,58,210,328,339
435837492,75,222,332,333
435838158,62,207,318,332
435838825,59,211,328,337
435839492,72,217,332,336
435840158,63,207,330,335
435840825,59,208,330,337
435841492,74,220,333,332
435842158,63,209,331,332
435842825,58,211,325,335
435843492,76,215,330,329
435844158,63,207,329,336
435844825,60,207,334,335
435845492,74,217,333,336
435846158,63,216,328,335
435846825,58,212,328,335
435847492,79,217,333,337
435848158,63,208,328,338
435848825,57,211,330,335
435849492,78,212,315,332
435850158,66,208,327,335
435850825,58,204,327,331
435851492,78,227,331,334
435852158,63,208,327,337
435852825,57,215,329,336
435853492,79,219,332,334
435854158,60,209,329,337
435854825,59,214,327,336
435855492,75,219,337,334
435856158,63,208,327,329
435856825,58,212,328,336
435857492,75,217,331,336
435858158,65,208,326,337
435858825,59,207,327,337
435859492,76,217,330,332
435860158,61,203,329,333
435860825,59,212,328,337
435861492,74,223,329,334
435862158,59,208,334,334
435862825,60,208,327,335
435863492,74,223,330,331
435864158,61,208,331,336
435864825,61,210,327,335
435865492,74,219,326,329
435866158,64,199,331,334
435866825,61,209,328,335
435867492,73,219,334,333
435868158,59,211,332,333
435868825,61,208,328,338
435869492,72,219,331,333
